x-axis,1,2
-1.20000E-03,+12.20130E-03,+145.01256E-03
-1.11600E-03,+12.25075E-03,+145.01256E-03
-1.03200E-03,+12.08678E-03,+144.54942E-03
-948.00E-06,+12.15791E-03,+140.99246E-03
-864.00E-06,+12.19813E-03,+136.97236E-03
-780.00E-06,+12.22282E-03,+136.97236E-03
-696.00E-06,+12.29103E-03,+136.97236E-03
-612.00E-06,+12.25081E-03,+132.95226E-03
-528.00E-06,+12.21659E-03,+134.03847E-03
-444.00E-06,+12.24132E-03,+133.10224E-03
-360.00E-06,+12.15791E-03,+136.97236E-03
-276.00E-06,+12.21036E-03,+139.59472E-03
-192.00E-06,+12.16115E-03,+140.83091E-03
-108.00E-06,+12.25981E-03,+139.91782E-03
-24.00E-06,+12.19210E-03,+136.97236E-03
+60.00E-06,+11.94509E-03,+280.74981E-03
+144.00E-06,+11.82104E-03,+128.93216E-03
+228.00E-06,+9.02310E-03,+126.93286E-03
+312.00E-06,+5.77089E-03,+167.56393E-03
+396.00E-06,+10.54987E-03,+228.12401E-03
+480.00E-06,+10.14786E-03,+240.20582E-03
+564.00E-06,+5.68191E-03,+170.96096E-03
+648.00E-06,+9.58785E-03,+104.81156E-03
+732.00E-06,+9.55753E-03,+246.89130E-03
+816.00E-06,+9.52874E-03,+99.38377E-03
+900.00E-06,+8.85457E-03,+233.45477E-03
+984.00E-06,+7.65540E-03,+172.08857E-03
+1.06800E-03,+7.96538E-03,+96.77136E-03
+1.15200E-03,+8.55915E-03,+152.56973E-03
+1.23600E-03,+8.87650E-03,+218.12753E-03
+1.32000E-03,+8.94101E-03,+233.45477E-03
+1.40400E-03,+8.86143E-03,+204.51951E-03
+1.48800E-03,+8.85260E-03,+160.65133E-03
+1.57200E-03,+8.92157E-03,+127.25434E-03
+1.65600E-03,+8.80315E-03,+101.89755E-03
+1.74000E-03,+8.85883E-03,+96.77136E-03
+1.82400E-03,+8.80836E-03,+91.38497E-03
+1.90800E-03,+8.78103E-03,+99.37383E-03
+1.99200E-03,+8.86143E-03,+100.79146E-03
+2.07600E-03,+8.78103E-03,+112.85176E-03
+2.16000E-03,+8.89602E-03,+116.87186E-03
+2.24400E-03,+8.78103E-03,+124.91206E-03
+2.32800E-03,+8.81076E-03,+132.95226E-03
+2.41200E-03,+8.90225E-03,+136.97236E-03
+2.49600E-03,+8.87752E-03,+144.20806E-03
+2.58000E-03,+8.78966E-03,+145.01256E-03
+2.66400E-03,+8.87512E-03,+149.03266E-03
+2.74800E-03,+8.86143E-03,+153.05276E-03
+2.83200E-03,+8.86143E-03,+156.95271E-03
+2.91600E-03,+8.99511E-03,+157.07286E-03
+3.00000E-03,+8.85618E-03,+158.50043E-03
+3.08400E-03,+8.86526E-03,+157.07286E-03
+3.16800E-03,+8.88233E-03,+161.09296E-03
+3.25200E-03,+8.93100E-03,+163.37396E-03
+3.33600E-03,+8.86143E-03,+161.09296E-03
+3.42000E-03,+8.79570E-03,+161.09296E-03
+3.50400E-03,+9.02061E-03,+161.09296E-03
+3.58800E-03,+8.89401E-03,+161.09296E-03
+3.67200E-03,+8.86987E-03,+160.67122E-03
+3.75600E-03,+8.94183E-03,+154.71069E-03
+3.84000E-03,+8.91931E-03,+157.07286E-03
+3.92400E-03,+8.93963E-03,+156.96266E-03
+4.00800E-03,+8.99531E-03,+157.07286E-03
+4.09200E-03,+9.02224E-03,+153.05276E-03
+4.17600E-03,+9.01821E-03,+149.03266E-03
+4.26000E-03,+9.02224E-03,+152.01790E-03
+4.34400E-03,+8.98726E-03,+149.03266E-03
+4.42800E-03,+8.99146E-03,+149.03266E-03
+4.51200E-03,+8.87590E-03,+145.01256E-03
+4.59600E-03,+8.90062E-03,+143.05304E-03
+4.68000E-03,+8.95832E-03,+140.99246E-03
+4.76400E-03,+9.00576E-03,+140.58066E-03
+4.84800E-03,+8.98928E-03,+132.95226E-03
+4.93200E-03,+8.74607E-03,+135.83643E-03
+5.01600E-03,+8.78103E-03,+132.95226E-03
+5.10000E-03,+9.04897E-03,+128.93216E-03
+5.18400E-03,+8.91933E-03,+126.35952E-03
+5.26800E-03,+8.86566E-03,+128.93216E-03
+5.35200E-03,+8.98124E-03,+128.93216E-03
+5.43600E-03,+9.02224E-03,+124.91206E-03
+5.52000E-03,+8.95229E-03,+124.91206E-03
+5.60400E-03,+8.95610E-03,+120.89196E-03
+5.68800E-03,+8.98324E-03,+118.82143E-03
+5.77200E-03,+9.05258E-03,+116.87186E-03
+5.85600E-03,+8.94183E-03,+116.87186E-03
+5.94000E-03,+8.94183E-03,+112.85176E-03
+6.02400E-03,+8.99932E-03,+112.85176E-03
+6.10800E-03,+8.86324E-03,+108.83166E-03
+6.19200E-03,+9.04958E-03,+106.13807E-03
+6.27600E-03,+9.00013E-03,+108.83166E-03
+6.36000E-03,+8.94183E-03,+104.81156E-03
+6.44400E-03,+8.88173E-03,+101.80643E-03
+6.52800E-03,+9.02224E-03,+104.81156E-03
+6.61200E-03,+9.16173E-03,+104.27881E-03
+6.69600E-03,+9.08857E-03,+100.79146E-03
+6.78000E-03,+8.90022E-03,+98.85182E-03
+6.86400E-03,+9.11952E-03,+99.94718E-03
+6.94800E-03,+9.01440E-03,+96.77136E-03
+7.03200E-03,+8.98967E-03,+96.77136E-03
+7.11600E-03,+8.90766E-03,+96.77136E-03
+7.20000E-03,+9.10425E-03,+92.83163E-03
+7.28400E-03,+8.91409E-03,+99.47489E-03
+7.36800E-03,+9.02224E-03,+96.77136E-03
+7.45200E-03,+8.95108E-03,+92.98241E-03
+7.53600E-03,+8.96193E-03,+96.77136E-03
+7.62000E-03,+9.02224E-03,+94.53013E-03
+7.70400E-03,+9.08093E-03,+96.77136E-03
+7.78800E-03,+9.07490E-03,+96.77136E-03
+7.87200E-03,+9.06083E-03,+98.70104E-03
+7.95600E-03,+9.10264E-03,+100.79146E-03
+8.04000E-03,+9.01460E-03,+100.79146E-03
+8.12400E-03,+9.05460E-03,+103.19340E-03
+8.20800E-03,+9.13641E-03,+101.95721E-03
+8.29200E-03,+9.18022E-03,+104.88199E-03
+8.37600E-03,+9.12877E-03,+108.83166E-03
+8.46000E-03,+9.07309E-03,+108.83166E-03
+8.54400E-03,+9.10264E-03,+112.61066E-03
+8.62800E-03,+9.02224E-03,+112.85176E-03
+8.71200E-03,+9.06686E-03,+115.08303E-03
+8.79600E-03,+9.10264E-03,+116.87186E-03
+8.88000E-03,+9.22405E-03,+117.55541E-03
+8.96400E-03,+9.06786E-03,+120.89196E-03
+9.04800E-03,+9.00495E-03,+120.89196E-03
+9.13200E-03,+8.93439E-03,+124.54004E-03
+9.21600E-03,+9.11871E-03,+130.54037E-03
+9.30000E-03,+9.04575E-03,+132.95226E-03
+9.38400E-03,+9.02466E-03,+136.97236E-03
+9.46800E-03,+9.15711E-03,+140.99246E-03
+9.55200E-03,+9.07289E-03,+145.01256E-03
+9.63600E-03,+9.09260E-03,+149.03266E-03
+9.72000E-03,+9.08294E-03,+153.05276E-03
+9.80400E-03,+9.09419E-03,+158.87163E-03
+9.88800E-03,+9.03349E-03,+157.63544E-03
+9.97200E-03,+9.03571E-03,+165.11306E-03
+10.05600E-03,+9.02224E-03,+169.13316E-03
+10.14000E-03,+9.03972E-03,+174.02738E-03
+10.22400E-03,+9.09540E-03,+177.53544E-03
+10.30800E-03,+9.15108E-03,+178.77163E-03
+10.39200E-03,+9.12635E-03,+185.21357E-03
+10.47600E-03,+9.26041E-03,+189.18312E-03
+10.56000E-03,+9.07051E-03,+186.50030E-03
+10.64400E-03,+9.18304E-03,+193.25377E-03
+10.72800E-03,+8.88753E-03,+193.25377E-03
+10.81200E-03,+9.08313E-03,+197.27387E-03
+10.89600E-03,+9.13881E-03,+201.29397E-03
+10.98000E-03,+9.24054E-03,+197.84639E-03
+11.06400E-03,+9.18304E-03,+205.31407E-03
+11.14800E-03,+9.10264E-03,+205.31407E-03
+11.23200E-03,+9.26344E-03,+205.31407E-03
+11.31600E-03,+9.19008E-03,+209.33417E-03
+11.40000E-03,+9.16617E-03,+213.35427E-03
+11.48400E-03,+9.23953E-03,+213.35427E-03
+11.56800E-03,+9.26263E-03,+213.35427E-03
+11.65200E-03,+9.13197E-03,+217.37437E-03
+11.73600E-03,+9.23330E-03,+217.37437E-03
+11.82000E-03,+9.03307E-03,+221.39447E-03
+11.90400E-03,+9.26344E-03,+224.44931E-03
+11.98800E-03,+9.19070E-03,+225.41457E-03
+12.07200E-03,+9.11429E-03,+228.85220E-03
+12.15600E-03,+9.16997E-03,+229.43467E-03
+12.24000E-03,+9.14044E-03,+231.32458E-03
+12.32400E-03,+9.13840E-03,+233.45477E-03
+12.40800E-03,+9.12317E-03,+233.79696E-03
+12.49200E-03,+9.18304E-03,+237.47487E-03
+12.57600E-03,+9.12675E-03,+241.49497E-03
+12.66000E-03,+9.10325E-03,+241.46432E-03
+12.74400E-03,+9.21277E-03,+238.74172E-03
+12.82800E-03,+9.25282E-03,+241.49497E-03
+12.91200E-03,+9.33261E-03,+245.23420E-03
+12.99600E-03,+9.22125E-03,+241.49497E-03
+13.08000E-03,+9.17578E-03,+245.51507E-03
+13.16400E-03,+9.18304E-03,+245.51507E-03
+13.24800E-03,+9.11551E-03,+245.51507E-03
+13.33200E-03,+9.26344E-03,+245.51507E-03
+13.41600E-03,+9.26344E-03,+245.51507E-03
+13.50000E-03,+9.33720E-03,+241.49497E-03
+13.58400E-03,+9.14771E-03,+243.06341E-03
+13.66800E-03,+9.34384E-03,+241.49497E-03
+13.75200E-03,+9.18263E-03,+241.49497E-03
+13.83600E-03,+9.18304E-03,+241.49497E-03
+13.92000E-03,+9.18304E-03,+241.49497E-03
+14.00400E-03,+9.18304E-03,+241.49497E-03
+14.08800E-03,+9.20195E-03,+241.49497E-03
+14.17200E-03,+9.30707E-03,+239.31341E-03
+14.25600E-03,+9.25140E-03,+238.07723E-03
+14.34000E-03,+9.18304E-03,+241.49497E-03
+14.42400E-03,+9.25224E-03,+237.47487E-03
+14.50800E-03,+9.28172E-03,+237.47487E-03
+14.59200E-03,+9.12198E-03,+233.45477E-03
+14.67600E-03,+9.24538E-03,+233.45477E-03
+14.76000E-03,+9.23893E-03,+229.43467E-03
+14.84400E-03,+9.02245E-03,+229.43467E-03
+14.92800E-03,+9.20798E-03,+225.41457E-03
+15.01200E-03,+9.23270E-03,+225.41457E-03
+15.09600E-03,+9.17703E-03,+217.67513E-03
+15.18000E-03,+9.14006E-03,+217.37437E-03
+15.26400E-03,+9.18304E-03,+209.33417E-03
+15.34800E-03,+9.04673E-03,+209.33417E-03
+15.43200E-03,+9.11512E-03,+204.69018E-03
+15.51600E-03,+9.13984E-03,+201.29397E-03
+15.60000E-03,+9.18304E-03,+193.25377E-03
+15.68400E-03,+9.18929E-03,+189.23367E-03
+15.76800E-03,+9.20150E-03,+185.21357E-03
+15.85200E-03,+9.10892E-03,+181.19347E-03
+15.93600E-03,+9.02225E-03,+177.17419E-03
+16.02000E-03,+9.10882E-03,+173.15326E-03
+16.10400E-03,+8.99130E-03,+173.15326E-03
+16.18800E-03,+8.80589E-03,+164.80236E-03
+16.27200E-03,+9.08413E-03,+161.09296E-03
+16.35600E-03,+8.94790E-03,+157.07286E-03
+16.44000E-03,+8.94183E-03,+157.07286E-03
+16.52400E-03,+8.95411E-03,+149.03266E-03
+16.60800E-03,+8.89844E-03,+149.03266E-03
+16.69200E-03,+8.84276E-03,+145.94634E-03
+16.77600E-03,+8.86143E-03,+141.29487E-03
+16.86000E-03,+8.83066E-03,+140.99246E-03
+16.94400E-03,+8.86143E-03,+140.99246E-03
+17.02800E-03,+8.86161E-03,+136.97236E-03
+17.11200E-03,+8.64477E-03,+130.15923E-03
+17.19600E-03,+8.78103E-03,+128.93216E-03
+17.28000E-03,+8.99658E-03,+125.23271E-03
+17.36400E-03,+8.86859E-03,+120.89196E-03
+17.44800E-03,+8.70063E-03,+118.74023E-03
+17.53200E-03,+8.63287E-03,+112.85176E-03
+17.61600E-03,+8.53982E-03,+109.43566E-03
+17.70000E-03,+8.53982E-03,+112.85176E-03
+17.78400E-03,+8.68175E-03,+108.83166E-03
+17.86800E-03,+8.54567E-03,+108.83166E-03
+17.95200E-03,+8.53982E-03,+103.28290E-03
+18.03600E-03,+8.42923E-03,+100.79146E-03
+18.12000E-03,+8.53906E-03,+100.79146E-03
+18.20400E-03,+8.40336E-03,+99.57433E-03
+18.28800E-03,+8.47715E-03,+100.79146E-03
+18.37200E-03,+8.52660E-03,+100.79146E-03
+18.45600E-03,+8.29066E-03,+100.79146E-03
+18.54000E-03,+8.26632E-03,+100.79146E-03
+18.62400E-03,+8.24390E-03,+100.14933E-03
+18.70800E-03,+8.29862E-03,+100.79146E-03
+18.79200E-03,+8.33522E-03,+102.98131E-03
+18.87600E-03,+8.13781E-03,+104.81156E-03
+18.96000E-03,+8.21257E-03,+108.83166E-03
+19.04400E-03,+8.29862E-03,+111.33304E-03
+19.12800E-03,+8.24801E-03,+112.85176E-03
+19.21200E-03,+8.05799E-03,+112.85176E-03
+19.29600E-03,+8.10570E-03,+114.05894E-03
+19.38000E-03,+8.08895E-03,+120.89196E-03
+19.46400E-03,+7.98382E-03,+124.57152E-03
+19.54800E-03,+8.02159E-03,+124.91206E-03
+19.63200E-03,+8.06228E-03,+126.80032E-03
+19.71600E-03,+8.03133E-03,+128.93216E-03
+19.80000E-03,+8.04573E-03,+132.95226E-03
+19.88400E-03,+8.05741E-03,+136.97236E-03
+19.96800E-03,+8.01555E-03,+136.97236E-03
+20.05200E-03,+7.90206E-03,+140.99246E-03
+20.13600E-03,+7.97701E-03,+140.99246E-03
+20.22000E-03,+8.05741E-03,+140.99246E-03
+20.30400E-03,+8.05663E-03,+148.99371E-03
+20.38800E-03,+7.95307E-03,+149.03266E-03
+20.47200E-03,+7.92834E-03,+157.07286E-03
+20.55600E-03,+8.05741E-03,+157.42335E-03
+20.64000E-03,+8.12010E-03,+165.11306E-03
+20.72400E-03,+8.18025E-03,+169.13316E-03
+20.80800E-03,+8.13781E-03,+177.17336E-03
+20.89200E-03,+8.13781E-03,+177.17336E-03
+20.97600E-03,+8.13781E-03,+183.40320E-03
+21.06000E-03,+8.03794E-03,+185.21357E-03
+21.14400E-03,+8.14307E-03,+189.23367E-03
+21.22800E-03,+8.26864E-03,+191.75494E-03
+21.31200E-03,+8.02841E-03,+197.27387E-03
+21.39600E-03,+8.22017E-03,+197.32276E-03
+21.48000E-03,+8.16156E-03,+209.33417E-03
+21.56400E-03,+8.26669E-03,+211.75765E-03
+21.64800E-03,+8.15223E-03,+213.35427E-03
+21.73200E-03,+8.40688E-03,+216.49861E-03
+21.81600E-03,+8.25638E-03,+221.39447E-03
+21.90000E-03,+8.39246E-03,+221.39447E-03
+21.98400E-03,+8.44814E-03,+225.41457E-03
+22.06800E-03,+8.37902E-03,+225.41457E-03
+22.15200E-03,+8.45942E-03,+233.45477E-03
+22.23600E-03,+8.46953E-03,+229.68737E-03
+22.32000E-03,+8.65000E-03,+233.45477E-03
+22.40400E-03,+8.53982E-03,+237.47487E-03
+22.48800E-03,+8.77868E-03,+237.47487E-03
+22.57200E-03,+8.59668E-03,+241.49497E-03
+22.65600E-03,+8.53982E-03,+241.49497E-03
+22.74000E-03,+8.78103E-03,+245.51507E-03
+22.82400E-03,+8.84412E-03,+245.51507E-03
+22.90800E-03,+8.78103E-03,+247.43317E-03
+22.99200E-03,+8.95547E-03,+249.53517E-03
+23.07600E-03,+8.94183E-03,+253.00099E-03
+23.16000E-03,+8.85265E-03,+253.55527E-03
+23.24400E-03,+8.98157E-03,+252.56184E-03
+23.32800E-03,+9.02224E-03,+257.33262E-03
+23.41200E-03,+8.96308E-03,+253.55527E-03
+23.49600E-03,+9.10474E-03,+253.55527E-03
+23.58000E-03,+9.02499E-03,+253.55527E-03
+23.66400E-03,+9.20639E-03,+253.55527E-03
+23.74800E-03,+9.08690E-03,+251.93877E-03
+23.83200E-03,+9.32103E-03,+253.55527E-03
+23.91600E-03,+9.21728E-03,+249.53517E-03
+24.00000E-03,+9.34056E-03,+249.53517E-03
+24.08400E-03,+9.41041E-03,+245.51507E-03
+24.16800E-03,+9.34384E-03,+245.51507E-03
+24.25200E-03,+9.26344E-03,+241.49497E-03
+24.33600E-03,+9.34384E-03,+241.49497E-03
+24.42000E-03,+9.43356E-03,+237.24206E-03
+24.50400E-03,+9.42425E-03,+233.45477E-03
+24.58800E-03,+9.58656E-03,+232.13986E-03
+24.67200E-03,+9.58348E-03,+229.43467E-03
+24.75600E-03,+9.60820E-03,+221.39447E-03
+24.84000E-03,+9.76120E-03,+221.39447E-03
+24.92400E-03,+9.59286E-03,+221.39447E-03
+25.00800E-03,+9.64853E-03,+217.37437E-03
+25.09200E-03,+9.54629E-03,+211.27215E-03
+25.17600E-03,+9.75989E-03,+208.63238E-03
+25.26000E-03,+9.73517E-03,+201.82836E-03
+25.34400E-03,+9.67503E-03,+197.27387E-03
+25.42800E-03,+9.66545E-03,+193.25377E-03
+25.51200E-03,+9.82180E-03,+189.23367E-03
+25.59600E-03,+9.74585E-03,+183.75451E-03
+25.68000E-03,+9.61155E-03,+181.19347E-03
+25.76400E-03,+9.74763E-03,+173.24193E-03
+25.84800E-03,+9.86076E-03,+166.26058E-03
+25.93200E-03,+9.79353E-03,+162.72936E-03
+26.01600E-03,+9.82626E-03,+157.07286E-03
+26.10000E-03,+9.88994E-03,+153.05276E-03
+26.18400E-03,+9.86770E-03,+149.03266E-03
+26.26800E-03,+9.82626E-03,+140.99246E-03
+26.35200E-03,+9.81577E-03,+132.95226E-03
+26.43600E-03,+9.82626E-03,+130.69280E-03
+26.52000E-03,+9.94613E-03,+125.93533E-03
+26.60400E-03,+9.89814E-03,+120.89196E-03
+26.68800E-03,+9.77484E-03,+120.89196E-03
+26.77200E-03,+9.82626E-03,+116.87186E-03
+26.85600E-03,+9.82626E-03,+112.85176E-03
+26.94000E-03,+9.83840E-03,+112.85176E-03
+27.02400E-03,+9.93959E-03,+108.83166E-03
+27.10800E-03,+9.84266E-03,+109.24180E-03
+27.19200E-03,+9.90666E-03,+105.63760E-03
+27.27600E-03,+9.94790E-03,+104.81156E-03
+27.36000E-03,+9.90666E-03,+105.53324E-03
+27.44400E-03,+9.91695E-03,+104.81156E-03
+27.52800E-03,+9.88202E-03,+103.06086E-03
+27.61200E-03,+9.86758E-03,+104.81156E-03
+27.69600E-03,+9.97894E-03,+104.81156E-03
+27.78000E-03,+9.98111E-03,+104.81156E-03
+27.86400E-03,+9.93355E-03,+106.15630E-03
+27.94800E-03,+9.90232E-03,+104.92011E-03
+28.03200E-03,+9.80370E-03,+108.83166E-03
+28.11600E-03,+10.02019E-03,+111.19548E-03
+28.20000E-03,+9.83466E-03,+112.85176E-03
+28.28400E-03,+10.06746E-03,+116.87186E-03
+28.36800E-03,+9.90497E-03,+118.83967E-03
+28.45200E-03,+9.90666E-03,+120.89196E-03
+28.53600E-03,+9.84644E-03,+124.40749E-03
+28.62000E-03,+9.91743E-03,+124.91206E-03
+28.70400E-03,+10.08833E-03,+129.97532E-03
+28.78800E-03,+9.98320E-03,+136.97236E-03
+28.87200E-03,+9.84949E-03,+136.97236E-03
+28.95600E-03,+9.85335E-03,+142.34715E-03
+29.04000E-03,+9.98706E-03,+145.01256E-03
+29.12400E-03,+10.02275E-03,+149.03266E-03
+29.20800E-03,+9.85958E-03,+155.40664E-03
+29.29200E-03,+9.83486E-03,+157.50290E-03
+29.37600E-03,+9.92278E-03,+164.30691E-03
+29.46000E-03,+9.86581E-03,+169.13316E-03
+29.54400E-03,+9.90666E-03,+173.15326E-03
+29.62800E-03,+9.98706E-03,+177.17336E-03
+29.71200E-03,+9.95244E-03,+181.19347E-03
+29.79600E-03,+10.06746E-03,+185.21357E-03
+29.88000E-03,+10.06380E-03,+189.41675E-03
+29.96400E-03,+9.88303E-03,+193.25377E-03
+30.04800E-03,+10.06746E-03,+197.27387E-03
+30.13200E-03,+9.91180E-03,+201.16552E-03
+30.21600E-03,+9.87057E-03,+209.33417E-03
+30.30000E-03,+9.94018E-03,+211.67810E-03
+30.38400E-03,+10.13027E-03,+217.37437E-03
+30.46800E-03,+10.00298E-03,+217.37437E-03
+30.55200E-03,+10.10811E-03,+221.39447E-03
+30.63600E-03,+10.06746E-03,+225.41457E-03
+30.72000E-03,+10.26989E-03,+229.43467E-03
+30.80400E-03,+9.90666E-03,+233.45477E-03
+30.88800E-03,+9.92328E-03,+237.47487E-03
+30.97200E-03,+9.98706E-03,+241.49497E-03
+31.05600E-03,+10.01525E-03,+241.49497E-03
+31.14000E-03,+9.98706E-03,+245.51507E-03
+31.22400E-03,+10.13679E-03,+249.39678E-03
+31.30800E-03,+9.87017E-03,+253.55527E-03
+31.39200E-03,+9.98706E-03,+253.55527E-03
+31.47600E-03,+10.04047E-03,+261.59547E-03
+31.56000E-03,+9.95383E-03,+257.57537E-03
+31.64400E-03,+9.94661E-03,+257.57537E-03
+31.72800E-03,+9.97183E-03,+261.59547E-03
+31.81200E-03,+10.06746E-03,+262.07021E-03
+31.89600E-03,+10.06746E-03,+265.61558E-03
+31.98000E-03,+10.00852E-03,+265.61558E-03
+32.06400E-03,+9.98706E-03,+261.75867E-03
+32.14800E-03,+10.09189E-03,+262.99486E-03
+32.23200E-03,+10.03977E-03,+261.59547E-03
+32.31600E-03,+10.14490E-03,+261.59547E-03
+32.40000E-03,+10.02395E-03,+261.59547E-03
+32.48400E-03,+10.06746E-03,+261.59547E-03
+32.56800E-03,+10.05827E-03,+257.57537E-03
+32.65200E-03,+9.93771E-03,+253.55527E-03
+32.73600E-03,+9.98696E-03,+253.55527E-03
+32.82000E-03,+9.98706E-03,+253.55527E-03
+32.90400E-03,+10.05817E-03,+245.51507E-03
