x-axis,1,2
+32.98800E-03,+9.95304E-03,+243.19595E-03
+33.07200E-03,+9.94998E-03,+238.55781E-03
+33.15600E-03,+9.98706E-03,+237.47487E-03
+33.24000E-03,+10.06746E-03,+233.45477E-03
+33.32400E-03,+10.04284E-03,+228.04020E-03
+33.40800E-03,+10.06430E-03,+225.41457E-03
+33.49200E-03,+10.00862E-03,+221.39447E-03
+33.57600E-03,+10.05530E-03,+215.06027E-03
+33.66000E-03,+10.06746E-03,+213.35427E-03
+33.74400E-03,+9.85691E-03,+208.56779E-03
+33.82800E-03,+10.02741E-03,+203.31150E-03
+33.91200E-03,+10.06746E-03,+197.27387E-03
+33.99600E-03,+9.93395E-03,+193.25377E-03
+34.08000E-03,+9.98706E-03,+187.54263E-03
+34.16400E-03,+10.03078E-03,+185.21357E-03
+34.24800E-03,+10.06746E-03,+181.05015E-03
+34.33200E-03,+9.95947E-03,+173.15326E-03
+34.41600E-03,+10.01515E-03,+169.13316E-03
+34.50000E-03,+10.07083E-03,+165.11306E-03
+34.58400E-03,+9.96570E-03,+161.09296E-03
+34.66800E-03,+10.10178E-03,+155.35692E-03
+34.75200E-03,+10.05787E-03,+149.03266E-03
+34.83600E-03,+10.08259E-03,+145.01256E-03
+34.92000E-03,+9.98636E-03,+140.99246E-03
+35.00400E-03,+10.08329E-03,+140.99246E-03
+35.08800E-03,+9.97816E-03,+136.97236E-03
+35.17200E-03,+10.00022E-03,+128.93216E-03
+35.25600E-03,+10.04541E-03,+128.93216E-03
+35.34000E-03,+10.14786E-03,+125.04543E-03
+35.42400E-03,+10.14786E-03,+122.26152E-03
+35.50800E-03,+10.11958E-03,+120.89196E-03
+35.59200E-03,+9.99062E-03,+117.05002E-03
+35.67600E-03,+10.00822E-03,+116.87186E-03
+35.76000E-03,+10.03294E-03,+116.87186E-03
+35.84400E-03,+10.00665E-03,+112.85176E-03
+35.92800E-03,+10.03760E-03,+112.10527E-03
+36.01200E-03,+9.94631E-03,+108.83166E-03
+36.09600E-03,+10.00309E-03,+112.05053E-03
+36.18000E-03,+9.99576E-03,+108.83166E-03
+36.26400E-03,+10.03404E-03,+107.16051E-03
+36.34800E-03,+10.03157E-03,+107.71889E-03
+36.43200E-03,+10.06746E-03,+108.70823E-03
+36.51600E-03,+10.01425E-03,+107.47204E-03
+36.60000E-03,+10.03392E-03,+106.23585E-03
+36.68400E-03,+9.98706E-03,+104.81156E-03
+36.76800E-03,+10.10939E-03,+108.83166E-03
+36.85200E-03,+10.02178E-03,+111.11593E-03
+36.93600E-03,+9.99705E-03,+108.83166E-03
+37.02000E-03,+9.93612E-03,+112.85176E-03
+37.10400E-03,+10.10542E-03,+110.80439E-03
+37.18800E-03,+10.01879E-03,+116.87186E-03
+37.27200E-03,+10.13936E-03,+116.87186E-03
+37.35600E-03,+9.93988E-03,+116.87186E-03
+37.44000E-03,+9.98706E-03,+120.89196E-03
+37.52400E-03,+10.06746E-03,+124.91206E-03
+37.60800E-03,+9.93365E-03,+124.91206E-03
+37.69200E-03,+9.80322E-03,+124.91206E-03
+37.77600E-03,+9.90666E-03,+128.93216E-03
+37.86000E-03,+9.98706E-03,+131.91412E-03
+37.94400E-03,+9.94157E-03,+132.95226E-03
+38.02800E-03,+9.97687E-03,+136.97236E-03
+38.11200E-03,+9.93572E-03,+137.69896E-03
+38.19600E-03,+10.02821E-03,+140.99246E-03
+38.28000E-03,+9.89024E-03,+148.21154E-03
+38.36400E-03,+9.95385E-03,+149.03266E-03
+38.44800E-03,+9.82626E-03,+153.05276E-03
+38.53200E-03,+9.71076E-03,+155.94021E-03
+38.61600E-03,+9.82211E-03,+157.07286E-03
+38.70000E-03,+9.82626E-03,+158.41259E-03
+38.78400E-03,+9.84889E-03,+161.09296E-03
+38.86800E-03,+9.66545E-03,+165.11306E-03
+38.95200E-03,+9.66545E-03,+170.16136E-03
+39.03600E-03,+9.58505E-03,+177.17336E-03
+39.12000E-03,+9.66545E-03,+181.19347E-03
+39.20400E-03,+9.62245E-03,+185.21357E-03
+39.28800E-03,+9.50007E-03,+189.23367E-03
+39.37200E-03,+9.42425E-03,+196.44280E-03
+39.45600E-03,+9.42425E-03,+201.29397E-03
+39.54000E-03,+9.34384E-03,+198.91518E-03
+39.62400E-03,+9.28629E-03,+205.31407E-03
+39.70800E-03,+9.26344E-03,+209.33417E-03
+39.79200E-03,+9.12985E-03,+213.35427E-03
+39.87600E-03,+9.05132E-03,+221.39447E-03
+39.96000E-03,+8.94619E-03,+225.19663E-03
+40.04400E-03,+8.90110E-03,+225.41457E-03
+40.12800E-03,+8.81634E-03,+229.43467E-03
+40.21200E-03,+8.80221E-03,+236.94540E-03
+40.29600E-03,+8.78103E-03,+241.49497E-03
+40.38000E-03,+8.77834E-03,+241.49497E-03
+40.46400E-03,+8.55664E-03,+245.51507E-03
+40.54800E-03,+8.37902E-03,+249.53517E-03
+40.63200E-03,+8.39650E-03,+249.53517E-03
+40.71600E-03,+8.27557E-03,+256.42283E-03
+40.80000E-03,+8.29695E-03,+257.57537E-03
+40.88400E-03,+8.05741E-03,+258.89521E-03
+40.96800E-03,+8.05741E-03,+261.59547E-03
+41.05200E-03,+7.90117E-03,+261.59547E-03
+41.13600E-03,+7.81621E-03,+265.61558E-03
+41.22000E-03,+7.77132E-03,+265.61558E-03
+41.30400E-03,+7.59658E-03,+273.11636E-03
+41.38800E-03,+7.50853E-03,+270.33245E-03
+41.47200E-03,+7.45594E-03,+271.56864E-03
+41.55600E-03,+7.12663E-03,+273.65578E-03
+41.64000E-03,+7.26110E-03,+274.04101E-03
+41.72400E-03,+7.12502E-03,+273.65578E-03
+41.80800E-03,+7.12649E-03,+273.65578E-03
+41.89200E-03,+6.77393E-03,+277.67588E-03
+41.97600E-03,+6.90559E-03,+273.65578E-03
+42.06000E-03,+6.74954E-03,+269.63568E-03
+42.14400E-03,+6.84187E-03,+265.85340E-03
+42.22800E-03,+6.61018E-03,+268.63732E-03
+42.31200E-03,+6.52977E-03,+267.85012E-03
+42.39600E-03,+6.52977E-03,+265.61558E-03
+42.48000E-03,+6.35523E-03,+261.59547E-03
+42.56400E-03,+6.44937E-03,+257.57537E-03
+42.64800E-03,+6.22538E-03,+254.41617E-03
+42.73200E-03,+6.14278E-03,+253.55527E-03
+42.81600E-03,+6.27263E-03,+251.94379E-03
+42.90000E-03,+6.12776E-03,+244.34264E-03
+42.98400E-03,+6.04991E-03,+241.49497E-03
+43.06800E-03,+6.02136E-03,+241.49497E-03
+43.15200E-03,+6.02632E-03,+237.47487E-03
+43.23600E-03,+5.89647E-03,+233.20700E-03
+43.32000E-03,+6.02759E-03,+221.39447E-03
+43.40400E-03,+5.96696E-03,+221.39447E-03
+43.48800E-03,+5.82853E-03,+220.83516E-03
+43.57200E-03,+5.98050E-03,+217.37437E-03
+43.65600E-03,+6.04348E-03,+211.24724E-03
+43.74000E-03,+5.98438E-03,+205.31407E-03
+43.82400E-03,+6.04736E-03,+201.29397E-03
+43.90800E-03,+5.99899E-03,+197.27387E-03
+43.99200E-03,+5.96696E-03,+194.90912E-03
+44.07600E-03,+6.04736E-03,+189.17985E-03
+44.16000E-03,+6.18237E-03,+182.48347E-03
+44.24400E-03,+6.02672E-03,+175.67946E-03
+44.32800E-03,+6.12776E-03,+177.17336E-03
+44.41200E-03,+6.22774E-03,+168.15469E-03
+44.49600E-03,+6.28857E-03,+162.89840E-03
+44.58000E-03,+6.29995E-03,+161.09296E-03
+44.66400E-03,+6.36897E-03,+157.07286E-03
+44.74800E-03,+6.41559E-03,+155.16973E-03
+44.83200E-03,+6.40420E-03,+149.03266E-03
+44.91600E-03,+6.61018E-03,+148.67726E-03
+45.00000E-03,+6.72241E-03,+142.58406E-03
+45.08400E-03,+6.71442E-03,+138.16468E-03
+45.16800E-03,+6.93091E-03,+136.97236E-03
+45.25200E-03,+6.90618E-03,+135.69230E-03
+45.33600E-03,+6.94220E-03,+131.44841E-03
+45.42000E-03,+7.00148E-03,+128.93216E-03
+45.50400E-03,+7.25339E-03,+124.91206E-03
+45.58800E-03,+7.25339E-03,+120.89196E-03
+45.67200E-03,+7.47143E-03,+121.47115E-03
+45.75600E-03,+7.57500E-03,+116.87186E-03
+45.84000E-03,+7.65073E-03,+116.87186E-03
+45.92400E-03,+7.87879E-03,+112.85176E-03
+46.00800E-03,+7.83002E-03,+116.52640E-03
+46.09200E-03,+7.97701E-03,+112.85176E-03
+46.17600E-03,+8.13781E-03,+112.85176E-03
+46.26000E-03,+8.05809E-03,+108.86559E-03
+46.34400E-03,+8.24781E-03,+112.85176E-03
+46.42800E-03,+8.26834E-03,+112.85176E-03
+46.51200E-03,+8.53427E-03,+109.10926E-03
+46.59600E-03,+8.44025E-03,+112.85176E-03
+46.68000E-03,+8.65673E-03,+111.02643E-03
+46.76400E-03,+8.68885E-03,+112.85176E-03
+46.84800E-03,+8.86143E-03,+116.22481E-03
+46.93200E-03,+9.05990E-03,+116.87186E-03
+47.01600E-03,+9.18304E-03,+120.89196E-03
+47.10000E-03,+9.18304E-03,+121.22748E-03
+47.18400E-03,+9.19694E-03,+124.91206E-03
+47.26800E-03,+9.26344E-03,+128.93216E-03
+47.35200E-03,+9.34384E-03,+132.95226E-03
+47.43600E-03,+9.47944E-03,+132.95226E-03
+47.52000E-03,+9.47417E-03,+134.47600E-03
+47.60400E-03,+9.72285E-03,+144.72501E-03
+47.68800E-03,+9.64648E-03,+141.94110E-03
+47.77200E-03,+9.74585E-03,+146.84783E-03
+47.85600E-03,+9.81427E-03,+149.03266E-03
+47.94000E-03,+9.80077E-03,+157.07286E-03
+48.02400E-03,+9.78332E-03,+158.94616E-03
+48.10800E-03,+9.86268E-03,+165.11306E-03
+48.19200E-03,+9.98706E-03,+169.45874E-03
+48.27600E-03,+9.95583E-03,+173.15326E-03
+48.36000E-03,+9.98706E-03,+178.39551E-03
+48.44400E-03,+10.06718E-03,+185.22761E-03
+48.52800E-03,+10.17826E-03,+193.25377E-03
+48.61200E-03,+10.06746E-03,+197.27387E-03
+48.69600E-03,+10.15976E-03,+201.59146E-03
+48.78000E-03,+10.14786E-03,+209.33417E-03
+48.86400E-03,+10.27176E-03,+217.37437E-03
+48.94800E-03,+10.25263E-03,+221.39447E-03
+49.03200E-03,+10.38907E-03,+226.04173E-03
+49.11600E-03,+10.30280E-03,+231.59142E-03
+49.20000E-03,+10.29026E-03,+240.57441E-03
+49.28400E-03,+10.31498E-03,+241.81060E-03
+49.36800E-03,+10.35803E-03,+249.53517E-03
+49.45200E-03,+10.54340E-03,+254.78737E-03
+49.53600E-03,+10.46939E-03,+257.57537E-03
+49.62000E-03,+10.52507E-03,+265.61558E-03
+49.70400E-03,+10.48813E-03,+267.15920E-03
+49.78800E-03,+10.55602E-03,+269.63568E-03
+49.87200E-03,+10.46337E-03,+273.65578E-03
+49.95600E-03,+10.46947E-03,+275.82072E-03
+50.04000E-03,+10.63028E-03,+277.67588E-03
+50.12400E-03,+10.49416E-03,+278.29310E-03
+50.20800E-03,+10.55614E-03,+281.69598E-03
+50.29200E-03,+10.56848E-03,+281.69598E-03
+50.37600E-03,+10.62416E-03,+285.71608E-03
+50.46000E-03,+10.67984E-03,+284.17420E-03
+50.54400E-03,+10.49431E-03,+284.47404E-03
+50.62800E-03,+10.63016E-03,+285.71608E-03
+50.71200E-03,+10.65488E-03,+285.71608E-03
+50.79600E-03,+10.56813E-03,+285.71608E-03
+50.88000E-03,+10.63662E-03,+282.01336E-03
+50.96400E-03,+10.58663E-03,+281.69598E-03
+51.04800E-03,+10.59297E-03,+279.54098E-03
+51.13200E-03,+10.71068E-03,+273.65578E-03
+51.21600E-03,+10.63028E-03,+273.65578E-03
+51.30000E-03,+10.51301E-03,+269.63568E-03
+51.38400E-03,+10.61147E-03,+272.71533E-03
+51.46800E-03,+10.63028E-03,+265.61558E-03
+51.55200E-03,+10.54987E-03,+265.61558E-03
+51.63600E-03,+10.51955E-03,+257.57537E-03
+51.72000E-03,+10.55051E-03,+253.55527E-03
+51.80400E-03,+10.76667E-03,+249.53517E-03
+51.88800E-03,+10.63028E-03,+245.51507E-03
+51.97200E-03,+10.69759E-03,+238.12952E-03
+52.05600E-03,+10.64845E-03,+237.47487E-03
+52.14000E-03,+10.62488E-03,+235.59983E-03
+52.22400E-03,+10.54987E-03,+229.43467E-03
+52.30800E-03,+10.63028E-03,+221.39447E-03
+52.39200E-03,+10.71068E-03,+215.18779E-03
+52.47600E-03,+10.56888E-03,+213.35427E-03
+52.56000E-03,+10.78536E-03,+205.31407E-03
+52.64400E-03,+10.63028E-03,+201.29397E-03
+52.72800E-03,+10.65551E-03,+193.25377E-03
+52.81200E-03,+10.71068E-03,+189.23367E-03
+52.89600E-03,+10.68647E-03,+182.40392E-03
+52.98000E-03,+10.72814E-03,+178.74682E-03
+53.06400E-03,+10.69719E-03,+173.82780E-03
+53.14800E-03,+10.72866E-03,+173.15326E-03
+53.23200E-03,+10.70568E-03,+165.11306E-03
+53.31600E-03,+10.77810E-03,+165.11306E-03
+53.40000E-03,+10.77933E-03,+161.09296E-03
+53.48400E-03,+10.59380E-03,+153.05276E-03
+53.56800E-03,+10.77187E-03,+153.05276E-03
+53.65200E-03,+10.71068E-03,+153.05276E-03
+53.73600E-03,+10.66052E-03,+145.01256E-03
+53.82000E-03,+10.79108E-03,+142.26433E-03
+53.90400E-03,+10.79108E-03,+140.99246E-03
+53.98800E-03,+10.76707E-03,+136.97236E-03
+54.07200E-03,+10.66194E-03,+131.36886E-03
+54.15600E-03,+10.94494E-03,+132.60505E-03
+54.24000E-03,+10.79108E-03,+128.04318E-03
+54.32400E-03,+10.83358E-03,+124.91206E-03
+54.40800E-03,+10.83196E-03,+124.91206E-03
+54.49200E-03,+10.77953E-03,+120.89196E-03
+54.57600E-03,+10.87934E-03,+119.07832E-03
+54.66000E-03,+10.74949E-03,+116.87186E-03
+54.74400E-03,+10.78576E-03,+116.87186E-03
+54.82800E-03,+10.80080E-03,+114.35386E-03
+54.91200E-03,+10.73631E-03,+112.85176E-03
+54.99600E-03,+10.94732E-03,+112.85176E-03
+55.08000E-03,+10.73449E-03,+114.04232E-03
+55.16400E-03,+10.80628E-03,+112.85176E-03
+55.24800E-03,+10.85720E-03,+116.87186E-03
+55.33200E-03,+10.79108E-03,+116.87186E-03
+55.41600E-03,+10.79108E-03,+116.87186E-03
+55.50000E-03,+10.80445E-03,+117.54055E-03
+55.58400E-03,+10.79108E-03,+120.32446E-03
+55.66800E-03,+10.87148E-03,+122.69565E-03
+55.75200E-03,+10.73028E-03,+124.91206E-03
+55.83600E-03,+10.86636E-03,+124.91206E-03
+55.92000E-03,+10.84164E-03,+126.40422E-03
+56.00400E-03,+10.92315E-03,+128.93216E-03
+56.08800E-03,+10.71179E-03,+132.95226E-03
+56.17200E-03,+10.87148E-03,+135.79174E-03
+56.25600E-03,+10.80735E-03,+135.36907E-03
+56.34000E-03,+10.92986E-03,+140.99246E-03
+56.42400E-03,+10.93450E-03,+140.99246E-03
+56.50800E-03,+10.83319E-03,+147.11784E-03
+56.59200E-03,+10.79108E-03,+153.05276E-03
+56.67600E-03,+10.80223E-03,+157.07286E-03
+56.76000E-03,+10.95188E-03,+161.09296E-03
+56.84400E-03,+10.89129E-03,+165.11306E-03
+56.92800E-03,+10.87640E-03,+165.35909E-03
+57.01200E-03,+10.89260E-03,+169.13316E-03
+57.09600E-03,+10.81941E-03,+181.19347E-03
+57.18000E-03,+10.95188E-03,+185.21357E-03
+57.26400E-03,+10.95188E-03,+192.08309E-03
+57.34800E-03,+10.93549E-03,+197.27387E-03
+57.43200E-03,+11.00212E-03,+201.67101E-03
+57.51600E-03,+10.91752E-03,+209.33417E-03
+57.60000E-03,+10.87489E-03,+215.27903E-03
+57.68400E-03,+10.96566E-03,+221.39447E-03
+57.76800E-03,+10.87148E-03,+225.41457E-03
+57.85200E-03,+10.86243E-03,+229.43467E-03
+57.93600E-03,+10.89188E-03,+240.49486E-03
+58.02000E-03,+10.79108E-03,+241.49497E-03
+58.10400E-03,+10.87148E-03,+246.98734E-03
+58.18800E-03,+10.95359E-03,+253.55527E-03
+58.27200E-03,+10.95038E-03,+257.57537E-03
+58.35600E-03,+10.87148E-03,+261.59547E-03
+58.44000E-03,+10.82354E-03,+269.63568E-03
+58.52400E-03,+10.95188E-03,+269.63568E-03
+58.60800E-03,+11.01530E-03,+277.67588E-03
+58.69200E-03,+10.91319E-03,+277.52519E-03
+58.77600E-03,+11.04626E-03,+281.69598E-03
+58.86000E-03,+11.15008E-03,+282.23365E-03
+58.94400E-03,+10.91641E-03,+287.96232E-03
+59.02800E-03,+10.91188E-03,+289.73618E-03
+59.11200E-03,+11.03229E-03,+289.73618E-03
+59.19600E-03,+10.97379E-03,+292.29395E-03
+59.28000E-03,+10.81751E-03,+291.05776E-03
+59.36400E-03,+10.87319E-03,+293.75628E-03
+59.44800E-03,+10.81410E-03,+293.75628E-03
+59.53200E-03,+10.84133E-03,+293.75628E-03
+59.61600E-03,+11.03229E-03,+293.75628E-03
+59.70000E-03,+10.90505E-03,+293.75628E-03
+59.78400E-03,+11.03229E-03,+289.73618E-03
+59.86800E-03,+10.98022E-03,+289.73618E-03
+59.95200E-03,+10.81219E-03,+282.22370E-03
+60.03600E-03,+10.92645E-03,+281.69598E-03
+60.12000E-03,+11.01189E-03,+278.69587E-03
+60.20400E-03,+10.80405E-03,+277.45968E-03
+60.28800E-03,+11.00998E-03,+273.65578E-03
+60.37200E-03,+11.00566E-03,+262.92701E-03
+60.45600E-03,+11.03229E-03,+265.52023E-03
+60.54000E-03,+10.92907E-03,+257.57537E-03
+60.62400E-03,+10.99943E-03,+253.55527E-03
+60.70800E-03,+11.02415E-03,+249.12830E-03
+60.79200E-03,+11.09610E-03,+245.51507E-03
+60.87600E-03,+10.99319E-03,+241.49497E-03
+60.96000E-03,+11.06102E-03,+233.45477E-03
+61.04400E-03,+11.11269E-03,+228.91689E-03
+61.12800E-03,+11.12293E-03,+223.66060E-03
+61.21200E-03,+10.97248E-03,+220.36453E-03
+61.29600E-03,+10.95601E-03,+213.35427E-03
+61.38000E-03,+11.06114E-03,+206.75651E-03
+61.46400E-03,+10.92506E-03,+202.63544E-03
+61.54800E-03,+11.03229E-03,+197.27387E-03
+61.63200E-03,+11.02222E-03,+193.25377E-03
+61.71600E-03,+11.01800E-03,+189.23367E-03
+61.80000E-03,+10.95188E-03,+185.21357E-03
+61.88400E-03,+11.03229E-03,+173.97263E-03
+61.96800E-03,+10.91077E-03,+171.09770E-03
+62.05200E-03,+11.03229E-03,+165.11306E-03
+62.13600E-03,+10.95188E-03,+161.09296E-03
+62.22000E-03,+11.00805E-03,+161.09296E-03
+62.30400E-03,+10.99348E-03,+157.07286E-03
+62.38800E-03,+11.11269E-03,+149.03266E-03
+62.47200E-03,+10.95188E-03,+145.01256E-03
+62.55600E-03,+11.00594E-03,+143.66114E-03
+62.64000E-03,+11.02768E-03,+136.97236E-03
+62.72400E-03,+11.00987E-03,+135.85140E-03
+62.80800E-03,+11.03229E-03,+126.57501E-03
+62.89200E-03,+11.02375E-03,+124.91206E-03
+62.97600E-03,+10.93570E-03,+124.91206E-03
+63.06000E-03,+10.95046E-03,+122.93757E-03
+63.14400E-03,+10.88625E-03,+117.61015E-03
+63.22800E-03,+10.95188E-03,+120.89196E-03
+63.31200E-03,+10.95188E-03,+118.60594E-03
+63.39600E-03,+11.05328E-03,+117.92169E-03
+63.48000E-03,+11.02856E-03,+116.87186E-03
+63.56400E-03,+10.87148E-03,+119.46941E-03
+63.64800E-03,+10.97783E-03,+118.23322E-03
+63.73200E-03,+10.94938E-03,+116.87186E-03
+63.81600E-03,+10.89370E-03,+117.98287E-03
+63.90000E-03,+11.06574E-03,+120.89196E-03
+63.98400E-03,+10.87148E-03,+120.89196E-03
+64.06800E-03,+10.93589E-03,+121.69144E-03
+64.15200E-03,+10.95393E-03,+126.89649E-03
+64.23600E-03,+10.92195E-03,+128.18392E-03
+64.32000E-03,+10.87148E-03,+132.95226E-03
+64.40400E-03,+10.95188E-03,+132.95226E-03
+64.48800E-03,+10.87148E-03,+134.01203E-03
+64.57200E-03,+10.79108E-03,+137.14878E-03
+64.65600E-03,+10.84758E-03,+145.01256E-03
+64.74000E-03,+10.82038E-03,+145.01256E-03
+64.82400E-03,+10.78838E-03,+149.16778E-03
+64.90800E-03,+10.69634E-03,+157.07286E-03
+64.99200E-03,+10.67702E-03,+161.09296E-03
+65.07600E-03,+10.63921E-03,+169.13316E-03
+65.16000E-03,+10.71068E-03,+169.13316E-03
+65.24400E-03,+10.75119E-03,+173.15326E-03
+65.32800E-03,+10.54987E-03,+181.19347E-03
+65.41200E-03,+10.53075E-03,+189.23367E-03
+65.49600E-03,+10.42335E-03,+193.25377E-03
+65.58000E-03,+10.50709E-03,+197.27387E-03
+65.66400E-03,+10.23493E-03,+201.29397E-03
+65.74800E-03,+10.33296E-03,+210.73683E-03
+65.83200E-03,+10.22827E-03,+213.35427E-03
+65.91600E-03,+10.06746E-03,+217.37437E-03
+66.00000E-03,+10.12604E-03,+225.41457E-03
+66.08400E-03,+9.98706E-03,+227.10735E-03
+66.16800E-03,+9.75499E-03,+233.45477E-03
+66.25200E-03,+9.74585E-03,+237.47487E-03
+66.33600E-03,+9.54473E-03,+243.49929E-03
